id,name,stars,link
7600409,shadowsocks/shadowsocks-windows,49636,https://github.com/shadowsocks/shadowsocks-windows
11620669,CodeHubApp/CodeHub,22877,https://github.com/CodeHubApp/CodeHub
49609581,PowerShell/PowerShell,19805,https://github.com/PowerShell/PowerShell
17620347,dotnet/aspnetcore,17892,https://github.com/dotnet/aspnetcore
15315789,Wox-launcher/Wox,17324,https://github.com/Wox-launcher/Wox
38380854,0xd4d/dnSpy,14770,https://github.com/0xd4d/dnSpy
69662720,mxgmn/WaveFunctionCollapse,14579,https://github.com/mxgmn/WaveFunctionCollapse
70104825,dotnet-architecture/eShopOnContainers,14190,https://github.com/dotnet-architecture/eShopOnContainers
29078997,dotnet/roslyn,13046,https://github.com/dotnet/roslyn
13428264,ShareX/ShareX,12938,https://github.com/ShareX/ShareX
1613345,StackExchange/Dapper,12421,https://github.com/StackExchange/Dapper
54086969,thangchung/awesome-dotnet-core,12359,https://github.com/thangchung/awesome-dotnet-core
199570071,2dust/v2rayN,11713,https://github.com/2dust/v2rayN
64713769,NickeManarin/ScreenToGif,11406,https://github.com/NickeManarin/ScreenToGif
1327739,icsharpcode/ILSpy,10403,https://github.com/icsharpcode/ILSpy
16157746,dotnet/efcore,9170,https://github.com/dotnet/efcore
30474266,MaterialDesignInXAML/MaterialDesignInXamlToolkit,9063,https://github.com/MaterialDesignInXAML/MaterialDesignInXamlToolkit
102904613,Unity-Technologies/ml-agents,8867,https://github.com/Unity-Technologies/ml-agents
14964475,AvaloniaUI/Avalonia,8801,https://github.com/AvaloniaUI/Avalonia
791611,mono/mono,8731,https://github.com/mono/mono
12201538,aspnetboilerplate/aspnetboilerplate,8437,https://github.com/aspnetboilerplate/aspnetboilerplate
959908,OpenRA/OpenRA,8127,https://github.com/OpenRA/OpenRA
2087064,SignalR/SignalR,8064,https://github.com/SignalR/SignalR
143460965,GoogleCloudPlatform/microservices-demo,7948,https://github.com/GoogleCloudPlatform/microservices-demo
3476845,JamesNK/Newtonsoft.Json,7858,https://github.com/JamesNK/Newtonsoft.Json
9864166,App-vNext/Polly,7611,https://github.com/App-vNext/Polly
28239455,dotnet/AspNetCore.Docs,7431,https://github.com/dotnet/AspNetCore.Docs
374228,restsharp/RestSharp,7267,https://github.com/restsharp/RestSharp
505380,AutoMapper/AutoMapper,7245,https://github.com/AutoMapper/AutoMapper
738250,NancyFx/Nancy,7135,https://github.com/NancyFx/Nancy
1135454,cefsharp/CefSharp,7076,https://github.com/cefsharp/CefSharp
2584777,MahApps/MahApps.Metro,6952,https://github.com/MahApps/MahApps.Metro
