id,name,stars,link
8198511,serilog/serilog,3764,https://github.com/serilog/serilog
21836148,OptiKey/OptiKey,3738,https://github.com/OptiKey/OptiKey
262395224,dotnet/maui,3700,https://github.com/dotnet/maui
35608694,aalhour/C-Sharp-Algorithms,3695,https://github.com/aalhour/C-Sharp-Algorithms
24504893,brandonlw/Psychson,3683,https://github.com/brandonlw/Psychson
46080325,win-acme/win-acme,3680,https://github.com/win-acme/win-acme
27251463,QuantConnect/Lean,3664,https://github.com/QuantConnect/Lean
153427475,Unity-Technologies/FPSSample,3641,https://github.com/Unity-Technologies/FPSSample
106386177,Jimmey-Jiang/Common.Utility,3632,https://github.com/Jimmey-Jiang/Common.Utility
997491,sta/websocket-sharp,3630,https://github.com/sta/websocket-sharp
50605426,microsoft/MixedRealityToolkit-Unity,3621,https://github.com/microsoft/MixedRealityToolkit-Unity
15509440,akkadotnet/akka.net,3608,https://github.com/akkadotnet/akka.net
213480514,microsoft/ApplicationInspector,3605,https://github.com/microsoft/ApplicationInspector
61403402,windows-toolkit/WindowsCommunityToolkit,3602,https://github.com/windows-toolkit/WindowsCommunityToolkit
35291446,itinance/react-native-fs,3597,https://github.com/itinance/react-native-fs
41822320,RicoSuter/NSwag,3593,https://github.com/RicoSuter/NSwag
33200340,react-native-community/react-native-linear-gradient,3569,https://github.com/react-native-community/react-native-linear-gradient
3689718,moq/moq4,3543,https://github.com/moq/moq4
125612271,Unity-Technologies/EntityComponentSystemSamples,3524,https://github.com/Unity-Technologies/EntityComponentSystemSamples
743436,egametang/ET,3509,https://github.com/egametang/ET
14999623,jstedfast/MailKit,3401,https://github.com/jstedfast/MailKit
23001353,dotnet-state-machine/stateless,3399,https://github.com/dotnet-state-machine/stateless
42753362,microsoft/VisualStudioUninstaller,3393,https://github.com/microsoft/VisualStudioUninstaller
19216825,xamarin/xamarin-forms-samples,3374,https://github.com/xamarin/xamarin-forms-samples
21611723,quasar/Quasar,3364,https://github.com/quasar/Quasar
130160795,HMBSbige/ShadowsocksR-Windows,3360,https://github.com/HMBSbige/ShadowsocksR-Windows
70460785,Unity-Technologies/PostProcessing,3309,https://github.com/Unity-Technologies/PostProcessing
10501638,AngleSharp/AngleSharp,3292,https://github.com/AngleSharp/AngleSharp
96299354,dotnetcore/Util,3262,https://github.com/dotnetcore/Util
32304121,domaindrivendev/Swashbuckle.AspNetCore,3259,https://github.com/domaindrivendev/Swashbuckle.AspNetCore
778834,Topshelf/Topshelf,3219,https://github.com/Topshelf/Topshelf
2870911,MvvmCross/MvvmCross,3204,https://github.com/MvvmCross/MvvmCross
81283552,udacity/self-driving-car-sim,3195,https://github.com/udacity/self-driving-car-sim
56940351,ExtendRealityLtd/VRTK,3164,https://github.com/ExtendRealityLtd/VRTK
96975695,JanKallman/EPPlus,3141,https://github.com/JanKallman/EPPlus
16139210,autofac/Autofac,3139,https://github.com/autofac/Autofac
45365298,aspnet/JavaScriptServices,3139,https://github.com/aspnet/JavaScriptServices
203892454,kgrzybek/modular-monolith-with-ddd,3109,https://github.com/kgrzybek/modular-monolith-with-ddd
30941532,intel/acat,3101,https://github.com/intel/acat
22584823,TheBerkin/rant,3083,https://github.com/TheBerkin/rant
36990723,bchavez/Bogus,3077,https://github.com/bchavez/Bogus
26732453,louthy/language-ext,3038,https://github.com/louthy/language-ext
27703983,StockSharp/StockSharp,3038,https://github.com/StockSharp/StockSharp
4933039,Fody/Fody,3020,https://github.com/Fody/Fody
10601208,umbraco/Umbraco-CMS,3005,https://github.com/umbraco/Umbraco-CMS
67071145,dotnet/standard,2986,https://github.com/dotnet/standard
36613036,neo-project/neo,2985,https://github.com/neo-project/neo
388860,VsVim/VsVim,2984,https://github.com/VsVim/VsVim
20878802,protobuf-net/protobuf-net,2971,https://github.com/protobuf-net/protobuf-net
88068120,randyrants/sharpkeys,2962,https://github.com/randyrants/sharpkeys
35290377,Azure/DotNetty,2938,https://github.com/Azure/DotNetty
4001139,studyzy/imewlconverter,2935,https://github.com/studyzy/imewlconverter
38992233,sunkaixuan/SqlSugar,2920,https://github.com/sunkaixuan/SqlSugar
210716005,dotnet/runtime,2905,https://github.com/dotnet/runtime
94545558,fanliang11/surging,2902,https://github.com/fanliang11/surging
10750139,domaindrivendev/Swashbuckle,2897,https://github.com/domaindrivendev/Swashbuckle
79082378,migueldeicaza/TensorFlowSharp,2888,https://github.com/migueldeicaza/TensorFlowSharp
70128945,Accelerider/BaiduPanDownloadWinform,2870,https://github.com/Accelerider/BaiduPanDownloadWinform
453037,JoshClose/CsvHelper,2842,https://github.com/JoshClose/CsvHelper
41268252,openhardwaremonitor/openhardwaremonitor,2824,https://github.com/openhardwaremonitor/openhardwaremonitor
778828,MassTransit/MassTransit,2813,https://github.com/MassTransit/MassTransit
142480903,microsoft/microsoft-ui-xaml,2793,https://github.com/microsoft/microsoft-ui-xaml
78289422,ClusterM/hakchi2,2791,https://github.com/ClusterM/hakchi2
942613,elastic/elasticsearch-net,2747,https://github.com/elastic/elasticsearch-net
35555089,KeenSoftwareHouse/SpaceEngineers,2742,https://github.com/KeenSoftwareHouse/SpaceEngineers
59361967,simplcommerce/SimplCommerce,2738,https://github.com/simplcommerce/SimplCommerce
42552143,dotnet/corert,2736,https://github.com/dotnet/corert
81770291,neuecc/MessagePack-CSharp,2732,https://github.com/neuecc/MessagePack-CSharp
153711830,dotnet/winforms,2694,https://github.com/dotnet/winforms
154741914,marian42/wavefunctioncollapse,2686,https://github.com/marian42/wavefunctioncollapse
68730444,microsoft/BotBuilder-Samples,2682,https://github.com/microsoft/BotBuilder-Samples
18203752,yck1509/ConfuserEx,2681,https://github.com/yck1509/ConfuserEx
15061404,playgameservices/play-games-plugin-for-unity,2679,https://github.com/playgameservices/play-games-plugin-for-unity
30830689,naudio/NAudio,2678,https://github.com/naudio/NAudio
55284016,ferventdesert/Hawk,2676,https://github.com/ferventdesert/Hawk
135050219,TGSAN/CMWTAT_Digital_Edition,2668,https://github.com/TGSAN/CMWTAT_Digital_Edition
15819024,Codeusa/Borderless-Gaming,2654,https://github.com/Codeusa/Borderless-Gaming
1666245,praeclarum/sqlite-net,2644,https://github.com/praeclarum/sqlite-net
27791908,googlevr/gvr-unity-sdk,2634,https://github.com/googlevr/gvr-unity-sdk
20344662,aspnet/KestrelHttpServer,2607,https://github.com/aspnet/KestrelHttpServer
152370823,davidfowl/AspNetCoreDiagnosticScenarios,2599,https://github.com/davidfowl/AspNetCoreDiagnosticScenarios
1939769,projectkudu/kudu,2597,https://github.com/projectkudu/kudu
8231466,MediaBrowser/Emby,2580,https://github.com/MediaBrowser/Emby
38919702,File-New-Project/EarTrumpet,2557,https://github.com/File-New-Project/EarTrumpet
9891249,xunit/xunit,2556,https://github.com/xunit/xunit
20094029,cake-build/cake,2545,https://github.com/cake-build/cake
791299,mono/monodevelop,2536,https://github.com/mono/monodevelop
54357610,dotnetcore/DotnetSpider,2536,https://github.com/dotnetcore/DotnetSpider
95366680,lucasg/Dependencies,2530,https://github.com/lucasg/Dependencies
1835758,picoe/Eto,2529,https://github.com/picoe/Eto
189676777,JasonStein/Notepads,2519,https://github.com/JasonStein/Notepads
5297370,kerryjiang/SuperSocket,2513,https://github.com/kerryjiang/SuperSocket
136570231,stride3d/stride,2513,https://github.com/stride3d/stride
42456996,microsoft/Git-Credential-Manager-for-Windows,2504,https://github.com/microsoft/Git-Credential-Manager-for-Windows
86182490,JosefNemec/Playnite,2503,https://github.com/JosefNemec/Playnite
15351385,shimat/opencvsharp,2485,https://github.com/shimat/opencvsharp
542714,ravendb/ravendb,2467,https://github.com/ravendb/ravendb
699689,mongodb/mongo-csharp-driver,2426,https://github.com/mongodb/mongo-csharp-driver
20532052,OfficeDev/Open-XML-SDK,2410,https://github.com/OfficeDev/Open-XML-SDK
71159589,aspnet/SignalR,2405,https://github.com/aspnet/SignalR
94242089,xceedsoftware/wpftoolkit,2375,https://github.com/xceedsoftware/wpftoolkit
145356,ninject/Ninject,2370,https://github.com/ninject/Ninject
39787202,nefarius/ScpToolkit,2351,https://github.com/nefarius/ScpToolkit
132453438,unoplatform/uno,2326,https://github.com/unoplatform/uno
213460285,jasontaylordev/CleanArchitecture,2321,https://github.com/jasontaylordev/CleanArchitecture
47679179,OpenLiveWriter/OpenLiveWriter,2316,https://github.com/OpenLiveWriter/OpenLiveWriter
4471160,JimBobSquarePants/ImageProcessor,2297,https://github.com/JimBobSquarePants/ImageProcessor
16473585,SubtitleEdit/subtitleedit,2286,https://github.com/SubtitleEdit/subtitleedit
103086697,thangchung/clean-code-dotnet,2286,https://github.com/thangchung/clean-code-dotnet
1297957,Glimpse/Glimpse,2283,https://github.com/Glimpse/Glimpse
38007053,dotnet/docfx,2279,https://github.com/dotnet/docfx
22253514,ExcelDataReader/ExcelDataReader,2278,https://github.com/ExcelDataReader/ExcelDataReader
32487763,microsoft/PTVS,2273,https://github.com/microsoft/PTVS
73864802,danielgerlag/workflow-core,2266,https://github.com/danielgerlag/workflow-core
89448518,siteserver/cms,2263,https://github.com/siteserver/cms
23550423,Jays2Kings/DS4Windows,2262,https://github.com/Jays2Kings/DS4Windows
134707912,dotnetcore/WTM,2256,https://github.com/dotnetcore/WTM
30498412,canton7/SyncTrayzor,2251,https://github.com/canton7/SyncTrayzor
8473240,scriptcs/scriptcs,2251,https://github.com/scriptcs/scriptcs
589349,fluentmigrator/fluentmigrator,2229,https://github.com/fluentmigrator/fluentmigrator
45907227,topameng/tolua,2219,https://github.com/topameng/tolua
18418026,OneGet/oneget,2216,https://github.com/OneGet/oneget
26521129,microsoft/referencesource,2216,https://github.com/microsoft/referencesource
868789,icsharpcode/SharpZipLib,2214,https://github.com/icsharpcode/SharpZipLib
78049091,aelassas/Wexflow,2214,https://github.com/aelassas/Wexflow
30497800,firstfloorsoftware/mui,2212,https://github.com/firstfloorsoftware/mui
50244673,inkle/ink,2203,https://github.com/inkle/ink
19555723,StephenCleary/AsyncEx,2193,https://github.com/StephenCleary/AsyncEx
235303,mathnet/mathnet-numerics,2191,https://github.com/mathnet/mathnet-numerics
109514840,commandlineparser/commandline,2188,https://github.com/commandlineparser/commandline
25810742,Dotnet-Boxed/Templates,2173,https://github.com/Dotnet-Boxed/Templates
120231691,Ryujinx/Ryujinx,2166,https://github.com/Ryujinx/Ryujinx
145101484,anjoy8/Blog.Core,2163,https://github.com/anjoy8/Blog.Core
14748123,pythonnet/pythonnet,2151,https://github.com/pythonnet/pythonnet
165548191,carlospolop/privilege-escalation-awesome-scripts-suite,2150,https://github.com/carlospolop/privilege-escalation-awesome-scripts-suite
33010673,microsoft/perfview,2146,https://github.com/microsoft/perfview
83315270,mob-sakai/UIEffect,2144,https://github.com/mob-sakai/UIEffect
16412440,Caliburn-Micro/Caliburn.Micro,2123,https://github.com/Caliburn-Micro/Caliburn.Micro
52522046,tidusjar/Ombi,2118,https://github.com/tidusjar/Ombi
1415168,libgit2/libgit2sharp,2111,https://github.com/libgit2/libgit2sharp
81687646,zalo/MathUtilities,2108,https://github.com/zalo/MathUtilities
76257222,elvirbrk/NoteHighlight2016,2102,https://github.com/elvirbrk/NoteHighlight2016
23891194,Azure/azure-powershell,2101,https://github.com/Azure/azure-powershell
16897008,tmenier/Flurl,2100,https://github.com/tmenier/Flurl
123494399,NoelFB/Celeste,2083,https://github.com/NoelFB/Celeste
15860426,bridgedotnet/Bridge,2075,https://github.com/bridgedotnet/Bridge
164140756,files-community/files-uwp,2066,https://github.com/files-community/files-uwp
103043228,chromelyapps/Chromely,2059,https://github.com/chromelyapps/Chromely
159548561,grpc/grpc-dotnet,2052,https://github.com/grpc/grpc-dotnet
41150635,morelinq/MoreLINQ,2051,https://github.com/morelinq/MoreLINQ
15714062,IdentityServer/IdentityServer3,2050,https://github.com/IdentityServer/IdentityServer3
59669326,lunet-io/markdig,2046,https://github.com/lunet-io/markdig
182095352,nilaoda/N_m3u8DL-CLI,2042,https://github.com/nilaoda/N_m3u8DL-CLI
28242626,IgnaceMaes/MaterialSkin,2039,https://github.com/IgnaceMaes/MaterialSkin
11906821,MiniProfiler/dotnet,2030,https://github.com/MiniProfiler/dotnet
1340226,ServiceStack/ServiceStack.Redis,2020,https://github.com/ServiceStack/ServiceStack.Redis
49673872,sshnet/SSH.NET,2020,https://github.com/sshnet/SSH.NET
74192957,keijiro/Skinner,2018,https://github.com/keijiro/Skinner
841412,xamarin/monodroid-samples,2012,https://github.com/xamarin/monodroid-samples
71976622,LazoCoder/Windows-Hacks,2005,https://github.com/LazoCoder/Windows-Hacks
13026657,kevin-montrose/Jil,2002,https://github.com/kevin-montrose/Jil
121049045,skoruba/IdentityServer4.Admin,1998,https://github.com/skoruba/IdentityServer4.Admin
2883574,npgsql/npgsql,1989,https://github.com/npgsql/npgsql
28524244,ddevault/TrueCraft,1980,https://github.com/ddevault/TrueCraft
6521142,zeromq/netmq,1971,https://github.com/zeromq/netmq
245235133,microsoft/reverse-proxy,1967,https://github.com/microsoft/reverse-proxy
83187656,EllanJiang/GameFramework,1966,https://github.com/EllanJiang/GameFramework
4475900,AutoFixture/AutoFixture,1964,https://github.com/AutoFixture/AutoFixture
67928192,neuecc/ZeroFormatter,1963,https://github.com/neuecc/ZeroFormatter
13537369,codebude/QRCoder,1962,https://github.com/codebude/QRCoder
2896461,reactiveui/Akavache,1961,https://github.com/reactiveui/Akavache
46233451,dockersamples/example-voting-app,1960,https://github.com/dockersamples/example-voting-app
5332067,fluentscheduler/FluentScheduler,1953,https://github.com/fluentscheduler/FluentScheduler
17811771,reactjs/React.NET,1947,https://github.com/reactjs/React.NET
16404237,volkanceylan/Serenity,1943,https://github.com/volkanceylan/Serenity
22894999,oxyplot/oxyplot,1941,https://github.com/oxyplot/oxyplot
61176492,lostindark/DriverStoreExplorer,1941,https://github.com/lostindark/DriverStoreExplorer
37799274,p-org/P,1941,https://github.com/p-org/P
7528679,octokit/octokit.net,1908,https://github.com/octokit/octokit.net
16491880,aspnet/Identity,1901,https://github.com/aspnet/Identity
1973880,Antaris/RazorEngine,1895,https://github.com/Antaris/RazorEngine
15785507,sebastienros/jint,1895,https://github.com/sebastienros/jint
78002587,pardeike/Harmony,1893,https://github.com/pardeike/Harmony
13692183,nunit/nunit,1885,https://github.com/nunit/nunit
1645954,EasyNetQ/EasyNetQ,1884,https://github.com/EasyNetQ/EasyNetQ
38325182,github/VisualStudio,1882,https://github.com/github/VisualStudio
81411018,microsoft/GraphEngine,1878,https://github.com/microsoft/GraphEngine
22897489,smartstore/SmartStoreNET,1878,https://github.com/smartstore/SmartStoreNET
27551693,CosmosOS/Cosmos,1866,https://github.com/CosmosOS/Cosmos
56710511,xamarin/xamarin-macios,1865,https://github.com/xamarin/xamarin-macios
11718424,fluentassertions/fluentassertions,1849,https://github.com/fluentassertions/fluentassertions
29352730,xamarin/XamarinComponents,1844,https://github.com/xamarin/XamarinComponents
30932325,dotnet/extensions,1843,https://github.com/dotnet/extensions
54308403,microsoft/WinAppDriver,1826,https://github.com/microsoft/WinAppDriver
74328027,Tencent/behaviac,1819,https://github.com/Tencent/behaviac
2928944,Azure/azure-sdk-for-net,1814,https://github.com/Azure/azure-sdk-for-net
9988318,mono/CppSharp,1805,https://github.com/mono/CppSharp
16599849,exceptionless/Exceptionless,1805,https://github.com/exceptionless/Exceptionless
606145,jbevain/cecil,1804,https://github.com/jbevain/cecil
36756917,greenshot/greenshot,1800,https://github.com/greenshot/greenshot
66709088,ClosedXML/ClosedXML,1799,https://github.com/ClosedXML/ClosedXML
103818079,neuecc/Utf8Json,1793,https://github.com/neuecc/Utf8Json
94770860,github-for-unity/Unity,1791,https://github.com/github-for-unity/Unity
49428309,jarjin/LuaFramework_UGUI,1791,https://github.com/jarjin/LuaFramework_UGUI
104407534,dotnet/try,1781,https://github.com/dotnet/try
2206199,nhibernate/nhibernate-core,1780,https://github.com/nhibernate/nhibernate-core
76100575,Cysharp/MagicOnion,1773,https://github.com/Cysharp/MagicOnion
168800921,keenanwoodall/Deform,1769,https://github.com/keenanwoodall/Deform
16846580,SonyWWS/ATF,1766,https://github.com/SonyWWS/ATF
32676553,MichaCo/CacheManager,1765,https://github.com/MichaCo/CacheManager
22300924,pnp/PnP,1764,https://github.com/pnp/PnP
33017149,microsoft/nodejstools,1759,https://github.com/microsoft/nodejstools
1368189,FransBouma/Massive,1758,https://github.com/FransBouma/Massive
92449457,SteveSanderson/Blazor,1757,https://github.com/SteveSanderson/Blazor
57153744,JosefPihrt/Roslynator,1743,https://github.com/JosefPihrt/Roslynator
77063606,microsoft/WindowsTemplateStudio,1742,https://github.com/microsoft/WindowsTemplateStudio
11964419,sjdirect/abot,1740,https://github.com/sjdirect/abot
52293126,mono/SkiaSharp,1737,https://github.com/mono/SkiaSharp
64226740,microsoft/aspnet-api-versioning,1727,https://github.com/microsoft/aspnet-api-versioning
162222002,dotnetcore/FreeSql,1726,https://github.com/dotnetcore/FreeSql
119716732,coverlet-coverage/coverlet,1721,https://github.com/coverlet-coverage/coverlet
57452143,bitwarden/mobile,1720,https://github.com/bitwarden/mobile
1916228,linq2db/linq2db,1719,https://github.com/linq2db/linq2db
45740444,RolandPheasant/TailBlazer,1715,https://github.com/RolandPheasant/TailBlazer
1494150,CollaboratingPlatypus/PetaPoco,1712,https://github.com/CollaboratingPlatypus/PetaPoco
77062750,Cenmrev/V2RayW,1711,https://github.com/Cenmrev/V2RayW
109916954,gibbed/SteamAchievementManager,1700,https://github.com/gibbed/SteamAchievementManager
873309,gregoryyoung/m-r,1690,https://github.com/gregoryyoung/m-r
14318990,opentk/opentk,1690,https://github.com/opentk/opentk
219113096,k8gege/Ladon,1682,https://github.com/k8gege/Ladon
243854166,dotnet/tye,1674,https://github.com/dotnet/tye
4798,DotNetOpenAuth/DotNetOpenAuth,1674,https://github.com/DotNetOpenAuth/DotNetOpenAuth
77703410,Perfare/Il2CppDumper,1672,https://github.com/Perfare/Il2CppDumper
34226344,x360ce/x360ce,1670,https://github.com/x360ce/x360ce
56964650,Ourpalm/ILRuntime,1668,https://github.com/Ourpalm/ILRuntime
107134451,dbrizov/NaughtyAttributes,1663,https://github.com/dbrizov/NaughtyAttributes
45067944,cDima/Aerial,1660,https://github.com/cDima/Aerial
69669506,Unity-Technologies/NavMeshComponents,1660,https://github.com/Unity-Technologies/NavMeshComponents
134363073,HandyOrg/HandyControl,1660,https://github.com/HandyOrg/HandyControl
1056713,Particular/NServiceBus,1660,https://github.com/Particular/NServiceBus
98410578,crest-ocean/crest,1656,https://github.com/crest-ocean/crest
74253137,AppMetrics/AppMetrics,1653,https://github.com/AppMetrics/AppMetrics
12399790,GitTools/GitVersion,1648,https://github.com/GitTools/GitVersion
144229148,UnityTech/UIWidgets,1645,https://github.com/UnityTech/UIWidgets
166270225,dotnet-presentations/blazor-workshop,1643,https://github.com/dotnet-presentations/blazor-workshop
29645643,EWSoftware/SHFB,1641,https://github.com/EWSoftware/SHFB
7377936,d2phap/ImageGlass,1640,https://github.com/d2phap/ImageGlass
10682021,tangxuehua/enode,1640,https://github.com/tangxuehua/enode
10376425,SteamRE/SteamKit,1637,https://github.com/SteamRE/SteamKit
868282,icsharpcode/SharpDevelop,1636,https://github.com/icsharpcode/SharpDevelop
63082527,PomeloFoundation/Pomelo.EntityFrameworkCore.MySql,1633,https://github.com/PomeloFoundation/Pomelo.EntityFrameworkCore.MySql
106144134,rafaelfgx/Architecture,1632,https://github.com/rafaelfgx/Architecture
